(1310,1,530',80',880,2,1,2020-02-15',1013','Almacen','4','1','')
(1322,1,530',12.7(12)',1575,2,0,2020-02-15',1030','Almacen','3','2','')
(1323,1,530',12.7(12)',1575,2,0,2020-02-15',1030','Almacen','2','3','')
,,,,,,,,,,,,
,,,,,,,,,,,,
(1,1,600,12.7(12),1540,2,0,2021-01-01',1144,'Almacen','4','1','')
(2,1,600,12.7(12),1520,2,0,2021-01-01',1144,'Almacen','4','1','')
(3,1,600,12.7(12),1540,2,0,2021-01-01',1144,'Almacen','4','1','')
(4,1,600,12.7(12),1530,2,0,2021-01-01',1144,'Almacen','4','1','')
(5,1,600,12.7(12),1520,2,1,2021-01-01',1144,'Almacen','4','1','')
(6,1,600,12.7(12),1540,2,0,2021-01-01',1144,'Almacen','4','1','')
(7,1,600,12.7(12),1570,2,0,2021-01-01',1144,'Almacen','4','1','')
(8,1,600,12.7(12),1560,2,0,2021-01-01',1144,'Almacen','4','1','')
(9,1,600,12.7(12),1565,2,0,2021-01-01',1144,'Almacen','4','1','')
(10,1,600,12.7(12),1570,2,0,2021-01-01',1144,'Almacen','4','1','')
(11,1,600,12.7(12),1550,2,0,2021-01-01',1144,'Almacen','3','2','')
(12,1,600,12.7(12),1570,2,0,2021-01-01',1144,'Almacen','3','2','')
(13,1,600,12.7(12),1565,2,0,2021-01-01',1144,'Almacen','3','2','')
(14,1,600,12.7(12),1575,2,0,2021-01-01',1144,'Almacen','3','2','')
(15,1,600,12.7(12),1575,2,0,2021-01-01',1144,'Almacen','3','2','')
(16,1,600,12.7(6),770,2,1,2021-01-01',1144,'Almacen','3','2','')
(17,1,600,12.7(6),765,2,1,2021-01-01',1144,'Almacen','3','2','')
(18,1,600,8(20),1625,2,0,2021-01-01',0,'Almacen','3','2','')
(19,1,530,13.6(11),1615,2,0,2021-01-01',1043,'Almacen','3','2','')
(20,1,530,13.6(11),1650,2,0,2021-01-01',1043,'Almacen','3','2','')
(21,1,530,13.6(11),1640,2,0,2021-01-01',1043,'Almacen','3','2','')
(22,1,530,13.6(11),1665,2,0,2021-01-01',1043,'Almacen','2','3','')
(23,1,530,13.6(11),1655,2,0,2021-01-01',1043,'Almacen','2','3','')
(24,1,530,13.6(11),1635,2,0,2021-01-01',1043,'Almacen','2','3','')
(25,1,530,13.6(11),1620,2,0,2021-01-01',1043,'Almacen','2','3','')
(26,1,530,13.6(11),1620,2,0,2021-01-01',1043,'Almacen','2','3','')
(27,1,530,13.6(11),1600,2,0,2021-01-01',1043,'Almacen','2','3','')
(28,1,530,13.6(11),1640,2,1,2021-01-01',1043,'Almacen','2','3','')
(29,1,530,13.6(11),1635,2,0,2021-01-01',1043,'Almacen','2','3','')
(30,1,530,13.6(11),1620,2,0,2021-01-01',1043,'Almacen','2','3','')
(31,1,530,13.6(11),1575,2,1,2021-01-02',1043,'Almacen','4','1','')
(32,1,530,13.6(11),1680,2,0,2021-01-02',1043,'Almacen','4','1','')
(33,1,530,13.6(11),1680,2,0,2021-01-02',1043,'Almacen','4','1','')
(34,1,530,13.6(11),1695,2,0,2021-01-02',1043,'Almacen','4','1','')
(35,1,530,13.6(11),1640,2,0,2021-01-02',1043,'Almacen','4','1','')
(36,1,530,11.3(14),1785,2,0,2021-01-02',1043,'Almacen','4','1','')
(37,1,530,12.7(12),1530,2,0,2021-01-02',1144,'Almacen','4','1','')
(38,1,530,12.7(12),1550,2,0,2021-01-02',1144,'Almacen','4','1','')
(39,1,530,12.7(12),1510,2,1,2021-01-02',1144,'Almacen','4','1','')
(40,1,530,12.7(12),1550,2,1,2021-01-02',1144,'Almacen','4','1','')
(41,1,530,12.7(12),1520,2,0,2021-01-02',1144,'Almacen','4','1','')
(42,1,530,12.7(12),1520,2,1,2021-01-02',1144,'Almacen','4','1','')
(43,1,530,12.7(12),1595,2,0,2021-01-02',1144,'Almacen','3','2','')
(44,1,530,12.7(12),1580,2,0,2021-01-02',1144,'Almacen','3','2','')
(45,1,530,12.7(12),1550,2,0,2021-01-02',1144,'Almacen','3','2','')
(46,1,530,12.7(12),1550,2,0,2021-01-02',1144,'Almacen','3','2','')
(47,1,530,12.7(12),1545,2,0,2021-01-02',1144,'Almacen','3','2','')
(48,1,530,12.7(12),1500,2,0,2021-01-02',1144,'Almacen','3','2','')
(49,1,530,12.7(12),1505,2,0,2021-01-02',1144,'Almacen','3','2','')
(50,1,530,12.7(12),1550,2,0,2021-01-02',1144,'Almacen','3','2','')
(51,1,530,12.7(12),1490,2,0,2021-01-02',1144,'Almacen','3','2','')
(52,1,530,12.7(12),1520,2,0,2021-01-02',1144,'Almacen','3','2','')
(53,1,530,12.7(12),1415,2,0,2021-01-02',1144,'Almacen','2','3','')
(54,1,530,12.7(12),1505,2,1,2021-01-02',1144,'Almacen','2','3','')
(55,1,530,12.7(6),770,2,0,2021-01-02',1144,'Almacen','2','3','')
(56,1,530,12.7(6),740,2,0,2021-01-02',1144,'Almacen','2','3','')
(57,1,530,9(18),1580,2,0,2021-01-02',0,'Almacen','2','3','')
(58,1,530,70,780,2,0,2021-01-02',1013,'Almacen','2','3','')
(59,1,530,90,960,2,0,2021-01-02',1013,'Almacen','2','3','')
(60,1,530,70,800,2,0,2021-01-02',1013,'Almacen','2','3','')
(61,1,530,90,975,2,0,2021-01-02',1013,'Almacen','2','3','')
(62,1,530,70,775,2,0,2021-01-02',1013,'Almacen','2','3','')
(63,1,530,90,950,2,0,2021-01-02',1013,'Almacen','2','3','')
(64,1,530,70,775,2,0,2021-01-02',1013,'Almacen','2','3','')
(65,1,530,90,950,2,0,2021-01-02',1013,'Almacen','2','3','')
(66,1,350,160,1750,2,1,2021-01-02',1135,'Almacen','2','3','')
(67,1,350,160,1720,3,0,2021-01-02',1135,'Almacen','2','3','')
(68,1,350,160,1780,2,0,2021-01-02',1135,'Almacen','2','3','')
(69,1,350,160,1800,2,0,2021-01-03',1135,'Almacen','4','1','')
(70,1,350,160,1730,2,0,2021-01-03',1135,'Almacen','4','1','')
(71,1,350,160,1560,2,0,2021-01-03',1135,'Almacen','4','1','')
(72,1,350,160,1780,2,1,2021-01-03',1135,'Almacen','4','1','')
(73,1,350,160,1780,2,0,2021-01-03',1135,'Almacen','4','1','')
(74,1,350,160,1780,2,0,2021-01-03',1135,'Almacen','4','1','')
(75,1,350,160,1775,2,0,2021-01-03',1135,'Almacen','4','1','')
(76,1,350,160,1790,2,0,2021-01-03',1135,'Almacen','4','1','')
(77,1,350,160,1790,2,0,2021-01-03',1135,'Almacen','3','2','')
(78,1,350,160,1780,2,0,2021-01-03',1135,'Almacen','3','2','')
(79,1,350,160,1785,2,0,2021-01-03',1135,'Almacen','3','2','')
(80,1,350,160,1805,2,0,2021-01-03',1135,'Almacen','3','2','')
(81,1,350,160,1780,2,1,2021-01-03',1135,'Almacen','3','2','')
(82,1,350,160,1800,2,0,2021-01-03',1135,'Almacen','3','2','')
(83,1,350,114,1310,2,0,2021-01-03',1112,'Almacen','3','2','')
(84,1,350,46,505,2,0,2021-01-03',1112,'Almacen','3','2','')
(85,1,350,114,1290,2,0,2021-01-03',1112,'Almacen','3','2','')
(86,1,350,46,500,2,0,2021-01-03',1112,'Almacen','3','2','')
(87,1,350,114,1280,2,0,2021-01-03',1112,'Almacen','3','2','')
(88,1,350,46,505,2,0,2021-01-03',1112,'Almacen','3','2','')
(89,1,350,114,1265,2,0,2021-01-03',1112,'Almacen','3','2','')
(90,1,350,46,495,2,0,2021-01-03',1112,'Almacen','3','2','')
(91,1,350,114,1265,2,0,2021-01-03',1112,'Almacen','2','3','')
(92,1,350,46,500,2,0,2021-01-03',1112,'Almacen','2','3','')
(93,1,350,114,1270,2,0,2021-01-03',1112,'Almacen','2','3','')
(94,1,350,46,495,2,0,2021-01-03',1112,'Almacen','2','3','')
(95,1,350,114,1205,2,0,2021-01-03',1112,'Almacen','2','3','')
(96,1,350,46,495,2,0,2021-01-03',1112,'Almacen','2','3','')
(97,1,350,114,1265,2,0,2021-01-03',1112,'Almacen','2','3','')
(98,1,350,46,505,2,0,2021-01-03',1112,'Almacen','2','3','')
(99,1,350,114,1240,2,0,2021-01-03',1112,'Almacen','2','3','')
(100,1,350,46,495,2,0,2021-01-03',1112,'Almacen','2','3','')
(101,1,300,114,1260,2,1,2021-01-03',1112,'Almacen','2','3','')
(102,1,300,46,490,2,1,2021-01-03',1112,'Almacen','2','3','')
(103,1,300,114,1225,2,1,2021-01-03',1112,'Almacen','2','3','')
(104,1,300,46,485,2,1,2021-01-03',1112,'Almacen','2','3','')
(105,1,300,114,1255,2,0,2021-01-03',1112,'Almacen','2','3','')
(106,1,300,46,490,2,0,2021-01-03',1112,'Almacen','2','3','')
(107,1,300,114,1315,2,0,2021-01-04',1112,'Almacen','4','1','')
(108,1,300,46,510,2,0,2021-01-04',1112,'Almacen','4','1','')
(109,1,300,114,1280,2,0,2021-01-04',1112,'Almacen','4','1','')
(110,1,300,46,500,2,0,2021-01-04',1112,'Almacen','4','1','')
(111,1,300,114,1010,2,2,2021-01-04',1112,'Almacen','4','1','')
(112,1,300,46,395,2,2,2021-01-04',1112,'Almacen','4','1','')
(113,1,300,114,1310,2,0,2021-01-04',1112,'Almacen','4','1','')
(114,1,300,46,515,2,0,2021-01-04',1112,'Almacen','4','1','')
(115,1,350,80,840,2,1,2021-01-04',1054,'Almacen','4','1','')
(116,1,350,80,830,2,1,2021-01-04',1054,'Almacen','4','1','')
(117,1,350,80,885,2,0,2021-01-04',1054,'Almacen','4','1','')
(118,1,350,80,890,2,0,2021-01-04',1054,'Almacen','4','1','')
(119,1,350,80,890,2,0,2021-01-04',1054,'Almacen','4','1','')
(120,1,350,80,885,2,0,2021-01-04',1054,'Almacen','4','1','')
(121,1,350,80,880,2,0,2021-01-04',1054,'Almacen','4','1','')
(122,1,350,80,875,2,0,2021-01-04',1054,'Almacen','4','1','')
(123,1,350,80,895,2,1,2021-01-04',1054,'Almacen','4','1','')
(124,1,350,80,875,2,1,2021-01-04',1054,'Almacen','4','1','')
(125,1,350,80,900,2,0,2021-01-04',1054,'Almacen','3','2','')
(126,1,350,80,885,2,0,2021-01-04',1054,'Almacen','3','2','')
(127,1,350,80,890,2,0,2021-01-04',1054,'Almacen','3','2','')
(128,1,350,80,880,2,0,2021-01-04',1054,'Almacen','3','2','')
(129,1,350,80,915,2,0,2021-01-04',1054,'Almacen','3','2','')
(130,1,350,80,905,2,0,2021-01-04',1054,'Almacen','3','2','')
(131,1,350,80,925,2,0,2021-01-04',1054,'Almacen','3','2','')
(132,1,350,80,910,2,0,2021-01-04',1054,'Almacen','3','2','')
(133,1,350,80,915,2,0,2021-01-04',1054,'Almacen','3','2','')
(134,1,350,80,905,2,0,2021-01-04',1054,'Almacen','3','2','')
(135,1,350,80,910,2,0,2021-01-04',1054,'Almacen','3','2','')
(136,1,350,80,890,2,0,2021-01-04',1054,'Almacen','3','2','')
(137,1,350,80,875,2,0,2021-01-04',1054,'Almacen','3','2','')
(138,1,350,80,870,2,0,2021-01-04',1054,'Almacen','3','2','')
(139,1,350,80,895,2,0,2021-01-04',1054,'Almacen','3','2','')
(140,1,350,80,890,2,0,2021-01-04',1054,'Almacen','3','2','')
(141,1,350,80,920,2,0,2021-01-04',1054,'Almacen','3','2','')
(142,1,350,80,890,2,0,2021-01-04',1054,'Almacen','3','2','')
(143,1,350,80,910,2,0,2021-01-04',1054,'Almacen','3','2','')
(144,1,350,80,895,2,0,2021-01-04',1054,'Almacen','3','2','')
(145,1,350,80,905,2,0,2021-01-04',1054,'Almacen','2','3','')
(146,1,350,80,890,2,0,2021-01-04',1054,'Almacen','2','3','')
(147,1,350,80,905,2,0,2021-01-04',1054,'Almacen','2','3','')
(148,1,350,80,905,2,0,2021-01-04',1054,'Almacen','2','3','')
(149,1,350,80,910,2,0,2021-01-04',1054,'Almacen','2','3','')
(150,1,350,80,890,2,0,2021-01-04',1054,'Almacen','2','3','')
(151,1,350,80,890,2,0,2021-01-04',1054,'Almacen','2','3','')
(152,1,350,80,890,2,0,2021-01-04',1054,'Almacen','2','3','')
(153,1,350,80,905,2,0,2021-01-04',1054,'Almacen','2','3','')
(154,1,350,80,900,2,0,2021-01-04',1054,'Almacen','2','3','')
(155,1,350,80,880,2,0,2021-01-04',1054,'Almacen','2','3','')
(156,1,350,80,870,2,0,2021-01-04',1054,'Almacen','2','3','')
(157,1,350,80,880,2,0,2021-01-04',1054,'Almacen','2','3','')
(158,1,350,80,870,2,0,2021-01-04',1054,'Almacen','2','3','')
(159,1,350,80,865,2,0,2021-01-04',1054,'Almacen','2','3','')
(160,1,350,80,860,2,0,2021-01-04',1054,'Almacen','2','3','')
(161,1,350,80,870,2,0,2021-01-04',1054,'Almacen','2','3','')
(162,1,350,80,870,2,0,2021-01-04',1054,'Almacen','2','3','')
(163,1,350,80,850,2,0,2021-01-05',1054,'Almacen','4','1','')
(164,1,350,80,850,2,0,2021-01-05',1054,'Almacen','4','1','')
(165,1,350,80,870,2,1,2021-01-05',1054,'Almacen','4','1','')
(166,1,350,80,890,2,1,2021-01-05',1054,'Almacen','4','1','')
(167,1,350,80,855,2,0,2021-01-05',1054,'Almacen','4','1','')
(168,1,350,80,855,2,0,2021-01-05',1054,'Almacen','4','1','')
(169,1,350,80,880,2,0,2021-01-05',1054,'Almacen','4','1','')
(170,1,350,80,870,2,0,2021-01-05',1054,'Almacen','4','1','')
(171,1,350,80,885,2,0,2021-01-05',1054,'Almacen','4','1','')
(172,1,350,80,880,2,0,2021-01-05',1054,'Almacen','4','1','')
(173,1,350,80,885,2,0,2021-01-05',1054,'Almacen','4','1','')
(174,1,350,80,890,2,0,2021-01-05',1054,'Almacen','4','1','')
(175,1,350,80,930,2,0,2021-01-05',1054,'Almacen','4','1','')
(176,1,350,80,915,2,0,2021-01-05',1054,'Almacen','4','1','')
(177,1,350,80,905,2,0,2021-01-05',1054,'Almacen','4','1','')
(178,1,350,80,880,2,0,2021-01-05',1054,'Almacen','4','1','')
(179,1,350,80,890,2,0,2021-01-05',1054,'Almacen','4','1','')
(180,1,350,80,870,2,0,2021-01-05',1054,'Almacen','4','1','')
(181,1,350,80,915,2,0,2021-01-05',1054,'Almacen','4','1','')
(182,1,350,80,900,2,0,2021-01-05',1054,'Almacen','4','1','')
(183,1,350,160,1615,3,1,2021-01-05',1135,'Almacen','3','2','')
(184,1,350,160,1655,2,0,2021-01-05',1135,'Almacen','3','2','')
(185,1,350,160,1745,2,0,2021-01-05',1135,'Almacen','3','2','')
(186,1,350,160,1740,2,0,2021-01-05',1135,'Almacen','3','2','')
(187,1,350,160,1775,2,0,2021-01-05',1135,'Almacen','3','2','')
(188,1,350,160,1690,2,0,2021-01-05',1135,'Almacen','3','2','')
(189,1,350,160,1710,2,0,2021-01-05',1135,'Almacen','3','2','')
(190,1,350,160,1715,2,0,2021-01-05',1135,'Almacen','3','2','')
(191,1,350,160,1700,2,0,2021-01-05',1135,'Almacen','3','2','')
