(1310,1,530',80',880,2,1,2020-02-15',1013','Almacen','4','1','')
(192,1,350,160,1690,2,0,2021-01-05',1135,'Almacen','3','2','')
(193,1,350,160,1700,2,0,2021-01-05',1135,'Almacen','2','3','')
(194,1,350,160,1705,2,0,2021-01-05',1135,'Almacen','2','3','')
(195,1,350,160,1665,2,0,2021-01-05',1135,'Almacen','2','3','')
(196,1,350,160,1680,2,0,2021-01-05',1135,'Almacen','2','3','')
(197,1,350,160,1690,2,0,2021-01-05',1135,'Almacen','2','3','')
(198,1,350,160,1690,2,0,2021-01-05',1135,'Almacen','2','3','')
(199,1,350,13.2(12),1740,2,0,2021-01-05',1054,'Almacen','2','3','')
(200,1,350,13.2(12),1800,2,1,2021-01-05',1054,'Almacen','2','3','')
(201,1,350,13.2(12),1715,2,0,2021-01-06',1054,'Almacen','4','1','')
(202,1,350,160,1675,2,0,2021-01-06',1135,'Almacen','4','1','')
(203,1,350,13.2(12),1745,2,0,2021-01-06',1054,'Almacen','4','1','')
(204,1,350,13.2(12),1810,2,0,2021-01-06',1054,'Almacen','4','1','')
(205,1,350,13.2(12),1730,2,0,2021-01-06',1054,'Almacen','4','1','')
(206,1,350,13.2(12),1820,2,0,2021-01-06',1054,'Almacen','4','1','')
(207,1,350,13.2(12),1740,2,0,2021-01-06',1054,'Almacen','4','1','')
(208,1,350,13.2(12),1745,2,1,2021-01-06',1054,'Almacen','4','1','')
(209,1,350,13.2(12),1805,2,0,2021-01-06',1054,'Almacen','4','1','')
(210,1,350,13.2(12),1750,2,0,2021-01-06',1054,'Almacen','4','1','')
(211,1,350,13.2(12),1815,2,0,2021-01-06',1054,'Almacen','4','1','')
(212,1,350,13.2(12),1730,2,0,2021-01-06',1054,'Almacen','3','2','')
(213,1,350,13.2(12),1765,2,0,2021-01-06',1054,'Almacen','3','2','')
(214,1,350,13.2(12),1730,2,2,2021-01-06',1054,'Almacen','3','2','')
(215,1,350,13.2(12),1800,2,0,2021-01-06',1054,'Almacen','3','2','')
(216,1,350,13.2(12),1820,2,0,2021-01-06',1054,'Almacen','3','2','')
(217,1,350,13.6(11),1680,2,0,2021-01-06',1054,'Almacen','3','2','')
(218,1,350,13.6(11),1690,2,0,2021-01-06',1054,'Almacen','3','2','')
(219,1,350,13.6(11),1630,2,1,2021-01-06',1054,'Almacen','3','2','')
(220,1,350,13.6(11),1655,2,0,2021-01-06',1054,'Almacen','3','2','')
(221,1,350,13.6(11),1675,2,0,2021-01-06',1054,'Almacen','3','2','')
(222,1,350,13.6(11),1640,2,0,2021-01-06',1054,'Almacen','2','3','')
(223,1,350,13.6(11),1585,2,0,2021-01-06',1054,'Almacen','2','3','')
(224,1,350,13.6(11),1540,2,1,2021-01-06',1054,'Almacen','2','3','')
(225,1,350,13.6(11),1690,2,0,2021-01-06',1054,'Almacen','2','3','')
(226,1,350,13.6(11),1510,2,1,2021-01-06',1054,'Almacen','2','3','')
(227,1,350,13.6(11),1635,2,0,2021-01-06',1054,'Almacen','2','3','')
(228,1,350,13.6(11),1710,2,0,2021-01-06',1054,'Almacen','2','3','')
(229,1,350,13.6(11),1690,2,0,2021-01-06',1054,'Almacen','2','3','')
(230,1,350,13.6(11),1650,2,1,2021-01-07',1054,'Almacen','4','1','')
(231,1,350,13.6(11),1680,2,0,2021-01-07',1054,'Almacen','4','1','')
(232,1,350,13.6(11),1685,2,0,2021-01-07',1054,'Almacen','4','1','')
(233,1,350,13.6(11),1670,2,0,2021-01-07',1054,'Almacen','4','1','')
(234,1,350,8(20),1815,2,0,2021-01-07',0,'Almacen','4','1','')
(235,1,350,13.7(11),1690,2,0,2021-01-07',1054,'Almacen','4','1','')
(236,1,350,13.7(11),1680,2,0,2021-01-07',1054,'Almacen','4','1','')
(237,1,350,13.7(11),1715,2,0,2021-01-07',1054,'Almacen','4','1','')
(238,1,350,13.7(11),1710,2,0,2021-01-07',1054,'Almacen','4','1','')
(239,1,350,13.7(11),1700,2,0,2021-01-07',1054,'Almacen','4','1','')
(240,1,350,13.7(11),1700,2,0,2021-01-07',1054,'Almacen','4','1','')
(241,1,350,13.7(11),1700,2,0,2021-01-07',1054,'Almacen','4','1','')
(242,1,350,13.7(11),1710,2,0,2021-01-07',1054,'Almacen','3','2','')
(243,1,350,13.7(11),1705,2,0,2021-01-07',1054,'Almacen','3','2','')
(244,1,350,13.7(11),1720,2,0,2021-01-07',1054,'Almacen','3','2','')
(245,1,350,13.7(11),1660,2,0,2021-01-07',1054,'Almacen','3','2','')
(246,1,350,13.7(11),1695,2,0,2021-01-07',1054,'Almacen','3','2','')
(247,1,350,13.7(11),1680,2,0,2021-01-07',1054,'Almacen','3','2','')
(248,1,350,13.7(11),1750,2,0,2021-01-07',1054,'Almacen','3','2','')
(249,1,350,13.7(11),1735,2,0,2021-01-07',1054,'Almacen','3','2','')
(250,1,350,13.7(11),1705,2,0,2021-01-07',1054,'Almacen','3','2','')
(251,1,350,13.7(11),1675,2,0,2021-01-07',1054,'Almacen','2','3','')
(252,1,350,70,795,2,1,2021-01-07',1057,'Almacen','2','3','')
(253,1,350,90,990,2,1,2021-01-07',1057,'Almacen','2','3','')
(254,1,350,70,795,2,0,2021-01-07',1057,'Almacen','2','3','')
(255,1,350,90,1000,2,0,2021-01-07',1057,'Almacen','2','3','')
(256,1,350,70,790,2,0,2021-01-07',1057,'Almacen','2','3','')
(257,1,350,90,995,2,0,2021-01-07',1057,'Almacen','2','3','')
(258,1,350,70,795,2,0,2021-01-07',1057,'Almacen','2','3','')
(259,1,350,90,1000,2,0,2021-01-07',1057,'Almacen','2','3','')
(260,1,350,70,790,2,0,2021-01-07',1057,'Almacen','2','3','')
(261,1,350,90,1005,2,0,2021-01-07',1057,'Almacen','2','3','')
(262,1,350,70,790,2,0,2021-01-07',1057,'Almacen','2','3','')
(263,1,350,90,1000,2,0,2021-01-07',1057,'Almacen','2','3','')
(264,1,350,70,780,2,0,2021-01-07',1057,'Almacen','2','3','')
(265,1,350,90,975,2,0,2021-01-07',1057,'Almacen','2','3','')
(266,1,350,70,775,2,0,2021-01-07',1057,'Almacen','2','3','')
(267,1,350,90,965,2,0,2021-01-07',1057,'Almacen','2','3','')
(268,1,430,80,895,2,0,2021-01-08',2003,'Almacen','4','1','')
(269,1,430,80,870,2,0,2021-01-08',2003,'Almacen','4','1','')
(270,1,430,80,890,2,0,2021-01-08',2003,'Almacen','4','1','')
(271,1,430,80,865,2,0,2021-01-08',2003,'Almacen','4','1','')
(272,1,350,8(17),1530,2,0,2021-01-08',0,'Almacen','4','1','')
(273,1,430,9(18),1800,2,0,2021-01-08',2003,'Almacen','4','1','')
(274,1,430,9(17),1515,2,0,2021-01-08',2003,'Almacen','4','1','')
(275,1,430,9(17),1740,2,0,2021-01-08',2003,'Almacen','4','1','')
(276,1,430,9(18),1820,2,0,2021-01-08',2003,'Almacen','4','1','')
(277,1,430,9(18),1790,2,0,2021-01-08',2003,'Almacen','4','1','')
(278,1,430,9(17),1765,2,0,2021-01-08',2003,'Almacen','4','1','')
(279,1,480,80,920,2,0,2021-01-08',1089,'Almacen','4','1','')
(280,1,480,80,860,2,0,2021-01-08',1089,'Almacen','4','1','')
(281,1,480,80,895,2,0,2021-01-08',1089,'Almacen','3','2','')
(282,1,480,80,845,2,0,2021-01-08',1089,'Almacen','3','2','')
(283,1,480,80,905,2,0,2021-01-08',1089,'Almacen','3','2','')
(284,1,480,80,855,2,0,2021-01-08',1089,'Almacen','3','2','')
(285,1,480,80,910,2,0,2021-01-08',1089,'Almacen','3','2','')
(286,1,480,80,860,2,0,2021-01-08',1089,'Almacen','3','2','')
(287,1,480,80,895,2,1,2021-01-08',1089,'Almacen','3','2','')
(288,1,480,80,850,2,1,2021-01-08',1089,'Almacen','3','2','')
(289,1,480,80,890,2,0,2021-01-08',1089,'Almacen','3','2','')
(290,1,480,80,860,2,0,2021-01-08',1089,'Almacen','3','2','')
(291,1,480,80,910,2,0,2021-01-08',1089,'Almacen','3','2','')
(292,1,480,80,875,2,0,2021-01-08',1089,'Almacen','3','2','')
(293,1,480,80,895,2,0,2021-01-08',1089,'Almacen','3','2','')
(294,1,480,80,850,2,0,2021-01-08',1089,'Almacen','3','2','')
(295,1,480,80,895,2,0,2021-01-08',1089,'Almacen','3','2','')
(296,1,480,80,850,2,0,2021-01-08',1089,'Almacen','3','2','')
(297,1,480,80,895,2,0,2021-01-08',1089,'Almacen','3','2','')
(298,1,480,80,860,2,0,2021-01-08',1089,'Almacen','3','2','')
(299,1,480,80,855,2,0,2021-01-08',1089,'Almacen','2','3','')
(300,1,480,80,840,2,0,2021-01-08',1089,'Almacen','2','3','')
(301,1,480,80,855,2,0,2021-01-08',1089,'Almacen','2','3','')
(302,1,480,80,855,2,0,2021-01-08',1089,'Almacen','2','3','')
(303,1,480,80,880,2,0,2021-01-08',1089,'Almacen','2','3','')
(304,1,480,80,880,2,0,2021-01-08',1089,'Almacen','2','3','')
(305,1,480,80,890,2,0,2021-01-08',1089,'Almacen','2','3','')
(306,1,480,80,900,2,0,2021-01-08',1089,'Almacen','2','3','')
(307,1,480,80,855,2,0,2021-01-08',1089,'Almacen','2','3','')
(308,1,480,80,855,2,0,2021-01-08',1089,'Almacen','2','3','')
(309,1,480,80,880,2,0,2021-01-08',1089,'Almacen','2','3','')
(310,1,480,80,890,2,0,2021-01-08',1089,'Almacen','2','3','')
(311,1,530,12.7(12),1515,2,0,2021-01-08',1144,'Almacen','2','3','')
(312,1,530,12.7(12),1500,2,1,2021-01-08',1144,'Almacen','2','3','')
(313,1,530,12.7(12),1490,2,1,2021-01-09',1144,'Almacen','4','1','')
(314,1,530,12.7(6),760,2,0,2021-01-09',1144,'Almacen','4','1','')
(315,1,530,12.7(6),740,2,0,2021-01-09',1144,'Almacen','4','1','')
(316,1,530,12.7(12),1550,2,0,2021-01-09',1144,'Almacen','4','1','')
(317,1,530,12.7(12),1540,2,0,2021-01-09',1144,'Almacen','4','1','')
(318,1,530,12.7(12),1535,2,0,2021-01-09',1144,'Almacen','4','1','')
(319,1,530,12.7(12),1505,2,0,2021-01-09',1144,'Almacen','4','1','')
(320,1,530,12.7(12),1520,2,0,2021-01-09',1144,'Almacen','4','1','')
(321,1,530,12.7(12),1550,2,0,2021-01-09',1144,'Almacen','4','1','')
(322,1,530,12.7(12),1550,2,0,2021-01-09',1144,'Almacen','4','1','')
(323,1,530,12.7(12),1555,2,0,2021-01-09',1144,'Almacen','3','2','')
(324,1,530,12.7(12),1550,2,0,2021-01-09',1144,'Almacen','3','2','')
(325,1,530,12.7(12),1535,2,0,2021-01-09',1144,'Almacen','3','2','')
(326,1,530,12.7(12),1580,2,0,2021-01-09',1144,'Almacen','3','2','')
(327,1,530,12.7(12),1550,2,0,2021-01-09',1144,'Almacen','3','2','')
(328,1,530,12.7(12),1545,2,0,2021-01-09',1144,'Almacen','3','2','')
(329,1,530,12.7(12),1575,2,0,2021-01-09',1144,'Almacen','3','2','')
(330,1,530,12.7(12),1510,2,0,2021-01-09',1144,'Almacen','3','2','')
(331,1,600,12.7(12),1520,2,0,2021-01-09',1144,'Almacen','3','2','')
(332,1,600,12.7(12),1545,2,1,2021-01-09',1144,'Almacen','3','2','')
(333,1,600,12.7(12),1540,2,0,2021-01-09',1144,'Almacen','2','3','')
(334,1,600,12.7(12),1500,2,0,2021-01-09',1144,'Almacen','2','3','')
(335,1,600,12.7(12),1515,2,0,2021-01-09',1144,'Almacen','2','3','')
(336,1,530,8(19),1520,2,0,2021-01-09',0,'Almacen','2','3','')
(337,1,600,12.7(12),1520,2,0,2021-01-09',1144,'Almacen','2','3','')
(338,1,600,12.7(12),1505,2,0,2021-01-09',1144,'Almacen','2','3','')
(339,1,600,12.7(12),1505,2,0,2021-01-09',1144,'Almacen','2','3','')
(340,1,600,12.7(12),1520,2,0,2021-01-09',1144,'Almacen','2','3','')
(341,1,600,12.7(12),1520,2,0,2021-01-09',1144,'Almacen','2','3','')
(342,1,600,12.7(12),1515,2,0,2021-01-09',1144,'Almacen','2','3','')
(343,1,600,12.7(12),1505,2,0,2021-01-09',1144,'Almacen','2','3','')
(344,1,600,12.7(12),1505,2,0,2021-01-10',1144,'Almacen','4','1','')
(345,1,600,12.7(12),1500,2,0,2021-01-10',1144,'Almacen','4','1','')
(346,1,600,12.7(12),1500,2,0,2021-01-10',1144,'Almacen','4','1','')
(347,1,600,12.7(12),1450,2,0,2021-01-10',1144,'Almacen','4','1','')
(348,1,600,12.7(12),1370,2,0,2021-01-10',1144,'Almacen','4','1','')
(349,1,600,12.7(12),1490,2,0,2021-01-10',1144,'Almacen','4','1','')
(350,1,600,12.7(12),1515,2,0,2021-01-10',1144,'Almacen','4','1','')
(351,1,600,12.7(6),760,2,1,2021-01-10',1144,'Almacen','4','1','')
(352,1,600,12.7(6),740,2,1,2021-01-10',1144,'Almacen','4','1','')
(353,1,600,12.7(12),1530,2,0,2021-01-10',1144,'Almacen','4','1','')
(354,1,600,12.7(12),1500,2,0,2021-01-10',1144,'Almacen','3','2','')
(355,1,600,12.7(12),1530,2,0,2021-01-10',1144,'Almacen','3','2','')
(356,1,600,8(20),1565,2,0,2021-01-10',0,'Almacen','3','2','')
(357,1,600,12.7(12),1565,2,0,2021-01-10',1144,'Almacen','3','2','')
(358,1,600,12.7(12),1550,2,0,2021-01-10',1144,'Almacen','3','2','')
(359,1,600,12.7(12),1505,2,0,2021-01-10',1144,'Almacen','3','2','')
(360,1,600,12.7(12),1505,2,0,2021-01-10',1144,'Almacen','3','2','')
(361,1,600,12.7(12),1520,2,0,2021-01-10',1144,'Almacen','3','2','')
(362,1,600,12.7(12),1510,2,0,2021-01-10',1144,'Almacen','3','2','')
(363,1,600,12.7(12),1525,2,0,2021-01-10',1144,'Almacen','3','2','')
(364,1,600,12.7(12),1490,2,0,2021-01-10',1144,'Almacen','3','2','')
(365,1,600,12.7(12),1495,2,0,2021-01-10',1144,'Almacen','2','3','')
(366,1,600,12.7(12),1520,2,0,2021-01-10',1144,'Almacen','2','3','')
(367,1,600,12.7(12),1505,2,0,2021-01-10',1144,'Almacen','2','3','')
(368,1,600,12.7(12),1500,2,0,2021-01-10',1144,'Almacen','2','3','')
(369,1,600,12.7(12),1495,2,0,2021-01-10',1144,'Almacen','2','3','')
(370,1,600,12.7(12),1495,2,0,2021-01-10',1144,'Almacen','2','3','')
(371,1,600,12.7(6),750,2,0,2021-01-10',1144,'Almacen','2','3','')
(372,1,600,12.7(6),740,2,0,2021-01-10',1144,'Almacen','2','3','')
(373,1,600,8(17),1310,2,0,2021-01-10',0,'Almacen','2','3','')
(374,1,530,70,765,2,0,2021-01-10',1057,'Almacen','2','3','')
(375,1,530,90,945,2,0,2021-01-10',1057,'Almacen','2','3','')
(376,1,530,70,775,2,0,2021-01-10',1057,'Almacen','2','3','')
(377,1,530,90,965,2,0,2021-01-10',1057,'Almacen','2','3','')
(378,1,530,70,780,2,0,2021-01-10',1057,'Almacen','2','3','')
(379,1,530,90,980,2,0,2021-01-10',1057,'Almacen','2','3','')